ID,Nome,Codice,Verniciati,Scorta
196,"ARMADIO MONOB. 800X1800X400","AGM081804PR_M21480021.01",0,10
197,"ARMADIO MONOB. 800X1800X400","AGM081804PR-PRS",0,10
198,"ARMADIO MONOB. 800X1800X400","AGM081804PR-PVR",0,10
199,"ARMADIO MONOB. 800X1800X400","AGM081804PR-SPC",0,10
205,"ARMADIO MONOB. 800X1800X400","AGM081804XP",0,10
206,"ARMADIO MONOB. 800X1800X400","AGM081804XR-PRS",0,10
207,"ARMADIO MONOB. 800X1800X400","AGM081804XR",0,10
208,"ARMADIO MONOB. 800X1800X400","AGM081804XR-SPC",0,10
209,"ARMADIO MONOB. 800X1800X500","AGM081805PR",0,10
210,"ARMADIO MONOB. 800X1800X500","AGM081805PR-PRS",0,10
211,"ARMADIO MONOB. 800X1800X500","AGM081805PR-PVR",0,10
212,"ARMADIO MONOB. 800X1800X500","AGM081805PR-SPC",0,10
216,"ARMADIO MONOB. 800X1800X500","AGM081805XP",0,10
217,"ARMADIO MONOB. 800X1800X500","AGM081805XR",0,10
218,"ARMADIO MONOB. 800X1800X500","AGM081805XR-SPC",0,10
219,"ARMADIO MONOB. 800X2000X400","AGM082004PR",0,10
220,"ARMADIO MONOB. 800X2000X400","AGM082004PR-PRS",0,10
221,"ARMADIO MONOB. 800X2000X400","AGM082004PR-PVR",0,10
222,"ARMADIO MONOB. 800X2000X400","AGM082004PR-SPC",0,10
226,"ARMADIO MONOB. 800X2000X400","AGM082004XP",0,10
227,"ARMADIO MONOB. 800X2000X400","AGM082004XR",0,10
228,"ARMADIO MONOB. 800X2000X400","AGM082004XR-SPC",0,10
229,"ARMADIO MONOB. 800X2000X500","AGM082005PR",0,10
230,"ARMADIO MONOB. 800X2000X500","AGM082005PR-PRS",0,10
231,"ARMADIO MONOB. 800X2000X500","AGM082005PR-PVR",0,10
232,"ARMADIO MONOB. 800X2000X500","AGM082005PR-SPC",0,10
236,"ARMADIO MONOB. 800X2000X500","AGM082005XP",0,10
237,"ARMADIO MONOB. 800X2000X500","AGM082005XR",0,10
238,"ARMADIO MONOB. 800X2000X500","AGM082005XR-SPC",0,10
279,"ARMADIO MONOB. AGM 201040","AGM 201040",0,10
280,"ARMADIO MONOB. AGM 201050","AGM 201050",0,10
281,"ARMADIO MONOB. AGM 201240","AGM 201240",0,10
282,"ARMADIO MONOB. AGM 201250","AGM 201250",0,10
283,"ARMADIO MONOB. AGM 201260","AGM 201260",0,10
284,"ARMADIO MONOB. AGM 201280","AGM 201280",0,10
285,"ARMADIO MONOB. AGM 201440","AGM 201440",0,10
286,"ARMADIO MONOB. AGM 201450","AGM 201450",0,10
287,"ARMADIO MONOB. AGM 201460","AGM 201460",0,10
288,"ARMADIO MONOB. AGM 201480","AGM 201480",0,10
289,"ARMADIO MONOB. AGM 201640","AGM 201640",0,10
290,"ARMADIO MONOB. AGM 201650","AGM 201650",0,10
291,"ARMADIO MONOB. AGM 201660","AGM 201660",0,10
292,"ARMADIO MONOB. AGM 201680","AGM 201680",0,10
293,"ARMADIO MONOB. AGM 201840","AGM 201840",0,10
294,"ARMADIO MONOB. AGM 201850","AGM 201850",0,10
295,"ARMADIO MONOB. AGM 201860","AGM 201860",0,10
296,"ARMADIO MONOB. AGM 201880","AGM 201880",0,10
297,"ARMADIO MONOB. AGM 202040","AGM 202040",0,10
298,"ARMADIO MONOB. AGM 202050","AGM 202050",0,10
299,"ARMADIO MONOB. AGM 202060","AGM 202060",0,10
300,"ARMADIO MONOB. AGM 202080","AGM 202080",0,10
58,"INVOLUCRO AT 1000X1000X300","AT-IN101030-40",0,10
59,"INVOLUCRO AT 1000X1000X400","AT-IN101040-40",0,10
60,"INVOLUCRO AT 1000X1200X300","AT-IN101230-40",0,10
61,"INVOLUCRO AT 1000X1400X300","AT-IN101430-40",0,10
62,"INVOLUCRO AT 1000X800X200","AT-IN10820-40",0,10
63,"INVOLUCRO AT 1000X800X300","AT-IN10830-40",0,10
64,"INVOLUCRO AT 1200X1000X300","AT-IN121030-40",0,10
65,"INVOLUCRO AT 1200X1200X300","AT-IN121230-40",0,10
66,"INVOLUCRO AT 1200X800X300","AT-IN12830-40",0,10
67,"INVOLUCRO AT 400X500X200","AT-IN4520-40",0,10
68,"INVOLUCRO AT 400X500X250","AT-IN4525-40",0,10
69,"INVOLUCRO AT 400X600X200","AT-IN4620-40",0,10
70,"INVOLUCRO AT 400X600X250","AT-IN4625-40",0,10
71,"INVOLUCRO AT 500X500X200","AT-IN5520-40",0,10
72,"INVOLUCRO AT 500X500X250","AT-IN5525-40",0,10
73,"INVOLUCRO AT 500X700X200","AT-IN5720-40",0,10
74,"INVOLUCRO AT 500X700X250","AT-IN5725-40",0,10
75,"INVOLUCRO AT 600X1000X250","AT-IN61025-40",0,10
76,"INVOLUCRO AT 600X1000X300","AT-IN61030-40",0,10
77,"INVOLUCRO AT 600X1000X400","AT-IN61040-40",0,10
78,"INVOLUCRO AT 600X1200X300","AT-IN61230-40",0,10
79,"INVOLUCRO AT 600X400X200","AT-IN6420-40",0,10
80,"INVOLUCRO AT 600X600X200","AT-IN6620-40",0,10
81,"INVOLUCRO AT 600X600X250","AT-IN6625-40",0,10
82,"INVOLUCRO AT 600X600X300","AT-IN6630-40",0,10
83,"INVOLUCRO AT 600X600X400","AT-IN6640-40",0,10
84,"INVOLUCRO AT 600X800X200","AT-IN6820-40",0,10
85,"INVOLUCRO AT 600X800X250","AT-IN6825-40",0,10
86,"INVOLUCRO AT 600X800X400","AT-IN6840-40",0,10
87,"INVOLUCRO AT 800X1000X250","AT-IN81025-40",0,10
88,"INVOLUCRO AT 800X1000X300","AT-IN81030-40",0,10
89,"INVOLUCRO AT 800X600X300","AT-IN8630-40",0,10
90,"INVOLUCRO AT 800X800X200","AT-IN8820-40",0,10
91,"INVOLUCRO AT 800X800X300","AT-IN8830-40",0,10
22,"PORTA 1000X1000","AG-PO1010",0,10
23,"PORTA 1000X1200","AG-PO1012",0,10
24,"PORTA 1000X1400","AG-PO1014",0,10
25,"PORTA 1000X1600","AG-PO1016",0,10
26,"PORTA 1000X1800","AG-PO1018",0,10
27,"PORTA 1000X2000","AG-PO1020",0,10
28,"PORTA 1000X2200","AG-PO1022",0,10
1,"PORTA 200X1800","AG-PO0218",0,10
2,"PORTA 300X1800","AG-PO0318",0,10
3,"PORTA 300X2000","AG-PO0320",0,10
4,"PORTA 400X1600","AG-PO0416",0,10
5,"PORTA 400X1800","AG-PO0418",0,10
6,"PORTA 400X2000","AG-PO0420",0,10
7,"PORTA 400X2200","AG-PO0422",0,10
8,"PORTA 600X1000","AG-PO0610",0,10
9,"PORTA 600X1200","AG-PO0612",0,10
10,"PORTA 600X1400","AG-PO0614",0,10
11,"PORTA 600X1600","AG-PO0616",0,10
12,"PORTA 600X1800","AG-PO0618",0,10
13,"PORTA 600X2000","AG-PO0620",0,10
14,"PORTA 600X2200","AG-PO0622",0,10
15,"PORTA 800X1000","AG-PO0810",0,10
16,"PORTA 800X1200","AG-PO0812",0,10
17,"PORTA 800X1400","AG-PO0814",0,10
18,"PORTA 800X1600","AG-PO0816",0,10
19,"PORTA 800X1800","AG-PO0818",0,10
20,"PORTA 800X2000","AG-PO0820",0,10
21,"PORTA 800X2200","AG-PO0822",0,10
57,"PORTA CIECA AG L800 H0800 IB","AG-PO0808IB-40",0,10
51,"PORTA PV 600X1200","AG-PV0612",0,10
52,"PORTA PV 600X1600","AG-PV0616",0,10
53,"PORTA PV 600X2000","AG-PV0620",0,10
54,"PORTA PV 800X1200","AG-PV0812",0,10
55,"PORTA PV 800X1800","AG-PV0818",0,10
56,"PORTA PV 800X2000","AG-PV0820",0,10
46,"PORTA PX 1000X140","AG-PX1014",0,10
47,"PORTA PX 1000X160","AG-PX1016",0,10
48,"PORTA PX 1000X180","AG-PX1018",0,10
49,"PORTA PX 1000X200","AG-PX1020",0,10
50,"PORTA PX 1000X220","AG-PX1022",0,10
29,"PORTA PX 400X1400","AG-PX0414",0,10
30,"PORTA PX 400X1600","AG-PX0416",0,10
31,"PORTA PX 400X1800","AG-PX0418",0,10
32,"PORTA PX 400X2000","AG-PX0420",0,10
33,"PORTA PX 400X2200","AG-PX0422",0,10
34,"PORTA PX 600X1000","AG-PX0610",0,10
35,"PORTA PX 600X1200","AG-PX0612",0,10
36,"PORTA PX 600X1600","AG-PX0616",0,10
37,"PORTA PX 600X1800","AG-PX0618",0,10
38,"PORTA PX 600X2000","AG-PX0620",0,10
39,"PORTA PX 600X2200","AG-PX0622",0,10
40,"PORTA PX 800X1200","AG-PX0812",0,10
41,"PORTA PX 800X1400","AG-PX0814",0,10
42,"PORTA PX 800X1600","AG-PX0816",0,10
43,"PORTA PX 800X1800","AG-PX0818",0,10
44,"PORTA PX 800X2000","AG-PX0820",0,10
45,"PORTA PX 800X2200","AG-PX0822",0,10
262,"STRUTTURA AGM 1000X1600X400","AGM101604ST",0,10
263,"STRUTTURA AGM 1000X1600X400","AGM101604ST-30",0,10
264,"STRUTTURA AGM 1000X1600X400","AGM101604ST-40",0,10
274,"STRUTTURA AGM 1000X1800X400","AGM101804ST",0,10
275,"STRUTTURA AGM 1000X1800X400","AGM101804ST-30",0,10
276,"STRUTTURA AGM 1000X1800X400","AGM101804ST-40",0,10
277,"STRUTTURA AGM 1000X1800X400","AGM101804ST-PVR",0,10
278,"STRUTTURA AGM 1000X1800X400","AGM101804ST-PVR-40",0,10
107,"STRUTTURA AGM 600X1600X400","AGM061604ST",0,10
108,"STRUTTURA AGM 600X1600X400","AGM061604ST-30",0,10
109,"STRUTTURA AGM 600X1600X400","AGM061604ST-40",0,10
110,"STRUTTURA AGM 600X1600X400","AGM061604ST-PVR",0,10
111,"STRUTTURA AGM 600X1600X400","AGM061604ST-PVR-40",0,10
125,"STRUTTURA AGM 600X1800X400","AGM061804ST",0,10
126,"STRUTTURA AGM 600X1800X400","AGM061804ST-30",0,10
127,"STRUTTURA AGM 600X1800X400","AGM061804ST-40",0,10
128,"STRUTTURA AGM 600X1800X400","AGM061804ST-PVR",0,10
129,"STRUTTURA AGM 600X1800X400","AGM061804ST-PVR-40",0,10
138,"STRUTTURA AGM 600X1800X500","AGM061805ST",0,10
139,"STRUTTURA AGM 600X1800X500","AGM061805ST-30",0,10
140,"STRUTTURA AGM 600X1800X500","AGM061805ST-40",0,10
149,"STRUTTURA AGM 600X2000X400","AGM062004ST",0,10
150,"STRUTTURA AGM 600X2000X400","AGM062004ST-30",0,10
151,"STRUTTURA AGM 600X2000X400","AGM062004ST-40",0,10
159,"STRUTTURA AGM 600X2000X500","AGM062005ST",0,10
160,"STRUTTURA AGM 600X2000X500","AGM062005ST-30",0,10
161,"STRUTTURA AGM 600X2000X500","AGM062005ST-40",0,10
183,"STRUTTURA AGM 800X1600X400","AGM081604ST",0,10
184,"STRUTTURA AGM 800X1600X400","AGM081604ST-30",0,10
185,"STRUTTURA AGM 800X1600X400","AGM081604ST-40",0,10
200,"STRUTTURA AGM 800X1800X400","AGM081804ST",0,10
201,"STRUTTURA AGM 800X1800X400","AGM081804ST-30",0,10
202,"STRUTTURA AGM 800X1800X400","AGM081804ST-40",0,10
203,"STRUTTURA AGM 800X1800X400","AGM081804ST-PVR",0,10
204,"STRUTTURA AGM 800X1800X400","AGM081804ST-PVR-40",0,10
213,"STRUTTURA AGM 800X1800X500","AGM081805ST",0,10
214,"STRUTTURA AGM 800X1800X500","AGM081805ST-30",0,10
215,"STRUTTURA AGM 800X1800X500","AGM081805ST-40",0,10
223,"STRUTTURA AGM 800X2000X400","AGM082004ST",0,10
224,"STRUTTURA AGM 800X2000X400","AGM082004ST-30",0,10
225,"STRUTTURA AGM 800X2000X400","AGM082004ST-40",0,10
233,"STRUTTURA AGM 800X2000X500","AGM082005ST",0,10
234,"STRUTTURA AGM 800X2000X500","AGM082005ST-30",0,10
235,"STRUTTURA AGM 800X2000X500","AGM082005ST-40",0,10
